objectid,parentid,title,creator,date,description,subject,glossary_classification,location,latitude,longitude,source,identifier,object_location,image_thumb,image_small,type,display_template
thai_pantip_market,,Pantip Amulet Market,Qi,6/29/25,"A compound object documenting Pantip Amulet Market in Bangkok through photographs of market interiors, monk imagery, devotional displays, and religious goods.",Buddhist amulets; amulet markets; Material Religion; Bangkok; Religious Commerce; Amulet; Temple Market,Amulet; Material Religion; Temple Market; Religious Commerce,"Bangkok, Thailand",13.75569989,100.489362,Personal photographs,thai_pantip_market,/objects/pantip_market_01.jpg,/objects/pantip_market_01.jpg,/objects/pantip_market_01.jpg,Image;StillImage,multiple
thai_002,thai_pantip_market,Interior of Pantip Amulet Market,Qi,6/29/25,A view inside Pantip Market showing shops and display cases selling Buddhist amulets and religious objects. The market setting connects commerce with everyday religious practice.,Buddhist amulets; religious objects; markets; Material Religion; Amulet; Temple Market; Religious Commerce,Amulet; Material Religion; Temple Market; Religious Commerce,"Bangkok, Thailand",13.75569989,100.489362,Personal photograph,pantip_market_01,/objects/pantip_market_01.jpg,/objects/pantip_market_01.jpg,/objects/pantip_market_01.jpg,Image,image
thai_003,thai_pantip_market,Monk Image Display at Pantip Market,Qi,6/29/25,"A display area at Pantip Market featuring an image of a monk, devotional materials, and small religious objects. The photograph documents the visual culture of Thai Buddhist amulet markets.",Buddhism; monks; amulet markets; Devotional Display; Amulet; Monk; Material Religion,Amulet; Monk; Devotional Display; Material Religion,"Bangkok, Thailand",9.712448367,99.98748622,Personal photograph,pantip_market_02,/objects/pantip_market_02.jpg,/objects/pantip_market_02.jpg,/objects/pantip_market_02.jpg,Image,image
thai_chao_pho_yi_ko_hong_shrine,,Chao Pho Yi Ko Hong Shrine,Qi,6/30/25,"A compound object documenting Chao Pho Yi Ko Hong Shrine in Bangkok, including the shrine exterior, entrance, altar, offerings, incense, candles, and devotional practices.",Chinese-Thai religion; Shrine; altar; offerings; Incense; Bangkok; Chinese-Thai Shrine; Offering; Devotional Practice,Chinese-Thai Shrine; Shrine; Incense; Offering; Devotional Practice,"Bangkok, Thailand",13.74422617,100.5109821,Personal photographs,thai_chao_pho_yi_ko_hong_shrine,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,Image;StillImage,multiple
thai_004,thai_chao_pho_yi_ko_hong_shrine,Chao Pho Yi Ko Hong Shrine Exterior,Qi,6/30/25,"Exterior view of Chao Pho Yi Ko Hong Shrine, a Chinese-Thai shrine in Bangkok. Red candles, incense, and shrine architecture show the importance of offering practices at the site.",Chinese-Thai religion; Shrine; offerings; candles; Bangkok; Chinese-Thai Shrine; Incense; Offering,Chinese-Thai Shrine; Shrine; Incense; Offering,"Bangkok, Thailand",13.74422617,100.5109821,Personal photograph,chao_pho_yi_ko_hong_shrine_01,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,Image,image
thai_005,thai_chao_pho_yi_ko_hong_shrine,Chao Pho Yi Ko Hong Shrine Entrance,Qi,6/30/25,The entrance of Chao Pho Yi Ko Hong Shrine with incense burners and a worshipper facing the altar. The image shows a public shrine as a space of prayer and everyday devotion.,Chinese shrine; Incense; worship; public devotion; Bangkok; Chinese-Thai Shrine; Shrine; Devotional Practice,Chinese-Thai Shrine; Shrine; Incense; Devotional Practice,"Bangkok, Thailand",13.74422617,100.5109821,Personal photograph,chao_pho_yi_ko_hong_shrine_02,/objects/chao_pho_yi_ko_hong_shrine_02.jpg,/objects/chao_pho_yi_ko_hong_shrine_02.jpg,/objects/chao_pho_yi_ko_hong_shrine_02.jpg,Image,image
thai_006,thai_chao_pho_yi_ko_hong_shrine,Altar at Chao Pho Yi Ko Hong Shrine,Qi,6/30/25,"Interior altar at Chao Pho Yi Ko Hong Shrine with statues, offerings, lanterns, and ritual objects. The scene reflects Chinese-Thai religious practice and deity veneration.",Altar; Chinese-Thai Shrine; offerings; deity worship; ritual objects; Shrine; Offering; Incense; Devotional Practice,Chinese-Thai Shrine; Shrine; Altar; Offering; Incense; Devotional Practice,"Bangkok, Thailand",13.74422617,100.5109821,Personal photograph,chao_pho_yi_ko_hong_shrine_03,/objects/chao_pho_yi_ko_hong_shrine_03.jpg,/objects/chao_pho_yi_ko_hong_shrine_03.jpg,/objects/chao_pho_yi_ko_hong_shrine_03.jpg,Image,image
thai_wat_rong_suea_ten,,Wat Rong Suea Ten,Qi,6/26/25,"A compound object documenting Wat Rong Suea Ten, also known as the Blue Temple, through images of the main Buddha image, donation boxes, multilingual signage, and offering sets.",Buddhism; Blue Temple; Buddha Image; donations; offerings; Chiang Rai; Wat; Temple; Donation Box; Offering; Merit-Making,Wat; Temple; Buddha Image; Donation Box; Offering; Merit-Making,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photographs,thai_wat_rong_suea_ten,/objects/wat_rong_suea_ten_02.jpg,/objects/wat_rong_suea_ten_02.jpg,/objects/wat_rong_suea_ten_02.jpg,Image;StillImage,multiple
thai_007,thai_wat_rong_suea_ten,Donation Box at Wat Rong Suea Ten,Qi,6/26/25,"A donation box at Wat Rong Suea Ten, also known as the Blue Temple, in Chiang Rai. The image shows multilingual signage and donation practices at a contemporary Buddhist temple.",Buddhism; donation; temple economy; multilingual signage; Chiang Rai; Donation Box; Merit-Making; Wat; Temple,Donation Box; Merit-Making; Wat; Temple,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_01,/objects/wat_rong_suea_ten_01.jpg,/objects/wat_rong_suea_ten_01.jpg,/objects/wat_rong_suea_ten_01.jpg,Image,image
thai_008,thai_wat_rong_suea_ten,Main Buddha Image at Wat Rong Suea Ten,Qi,6/26/25,"The main white Buddha image inside Wat Rong Suea Ten, surrounded by blue murals and elaborate decorative elements. The temple is known for its striking blue interior.",Buddhism; Buddha Image; temple interior; Blue Temple; Chiang Rai; Wat; Temple; Devotional Practice,Buddha Image; Wat; Temple; Devotional Practice,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_02,/objects/wat_rong_suea_ten_02.jpg,/objects/wat_rong_suea_ten_02.jpg,/objects/wat_rong_suea_ten_02.jpg,Image,image
