objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,object_location,type,display_template
thai_001,Amulet Display at Phrachan Market,Qi,6/30/25,"A display of Buddhist amulets and small devotional objects at Phrachan Market in Bangkok. The image shows how religious objects circulate through market spaces as items of devotion, collecting, and exchange.",Buddhist amulets; devotional objects; religious markets; material religion; Bangkok,"Bangkok, Thailand",13.75569989,100.489362,Personal photograph,phrachan_market_02,/objects/phrachan_market_02.jpg,Image,image
thai_002,Interior of Pantip Amulet Market,Qi,6/29/25,A view inside Pantip Market showing shops and display cases selling Buddhist amulets and religious objects. The market setting connects commerce with everyday religious practice.,Buddhist amulets; religious objects; markets; material religion,"Bangkok, Thailand",13.75569989,100.489362,Personal photograph,pantip_market_01,/objects/pantip_market_01.jpg,Image,image
thai_003,Monk Image Display at Pantip Market,Qi,6/29/25,"A display area at Pantip Market featuring an image of a monk, devotional materials, and small religious objects. The photograph documents the visual culture of Thai Buddhist amulet markets.",Buddhism; monks; amulet markets; devotional display,"Bangkok, Thailand",9.712448367,99.98748622,Personal photograph,pantip_market_02,/objects/pantip_market_02.jpg,Image,image
thai_004,Chao Pho Yi Ko Hong Shrine Exterior,Qi,6/30/25,"Exterior view of Chao Pho Yi Ko Hong Shrine, a Chinese-Thai shrine in Bangkok. Red candles, incense, and shrine architecture show the importance of offering practices at the site.",Chinese-Thai religion; shrine; offerings; candles; Bangkok,"Bangkok, Thailand",13.74422617,100.5109821,Personal photograph,chao_pho_yi_ko_hong_shrine_01,/objects/chao_pho_yi_ko_hong_shrine_01.jpg,Image,image
thai_005,Chao Pho Yi Ko Hong Shrine Entrance,Qi,6/30/25,The entrance of Chao Pho Yi Ko Hong Shrine with incense burners and a worshipper facing the altar. The image shows a public shrine as a space of prayer and everyday devotion.,Chinese shrine; incense; worship; public devotion; Bangkok,"Bangkok, Thailand",13.74422617,100.5109821,Personal photograph,chao_pho_yi_ko_hong_shrine_02,/objects/chao_pho_yi_ko_hong_shrine_02.jpg,Image,image
thai_006,Altar at Chao Pho Yi Ko Hong Shrine,Qi,6/30/25,"Interior altar at Chao Pho Yi Ko Hong Shrine with statues, offerings, lanterns, and ritual objects. The scene reflects Chinese-Thai religious practice and deity veneration.",altar; Chinese-Thai shrine; offerings; deity worship; ritual objects,"Bangkok, Thailand",13.74422617,100.5109821,Personal photograph,chao_pho_yi_ko_hong_shrine_03,/objects/chao_pho_yi_ko_hong_shrine_03.jpg,Image,image
thai_007,Donation Box at Wat Rong Suea Ten,Qi,6/26/25,"A donation box at Wat Rong Suea Ten, also known as the Blue Temple, in Chiang Rai. The image shows multilingual signage and donation practices at a contemporary Buddhist temple.",Buddhism; donation; temple economy; multilingual signage; Chiang Rai,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_01,/objects/wat_rong_suea_ten_01.jpg,Image,image
thai_008,Main Buddha Image at Wat Rong Suea Ten,Qi,6/26/25,"The main white Buddha image inside Wat Rong Suea Ten, surrounded by blue murals and elaborate decorative elements. The temple is known for its striking blue interior.",Buddhism; Buddha image; temple interior; Blue Temple; Chiang Rai,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_02,/objects/wat_rong_suea_ten_02.jpg,Image,image
thai_009,Donation Box Inside Wat Rong Suea Ten,Qi,6/26/25,"A donation box inside Wat Rong Suea Ten with Thai, English, and Chinese text. The photograph documents how temple spaces communicate with both local worshippers and visitors.",Buddhism; donations; multilingual signage; temple visitors; Chiang Rai,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_04,/objects/wat_rong_suea_ten_04.jpg,Image,image
thai_010,Offering Sets at Wat Rong Suea Ten,Qi,6/26/25,"Offering sets and baskets for sale near Wat Rong Suea Ten. These objects show the material side of Buddhist practice, including merit-making and temple donations.",Buddhist offerings; merit-making; religious goods; temple donations; Chiang Rai,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_05,/objects/wat_rong_suea_ten_05.jpg,Image,image
thai_011,Amulet Sign at Wat Saeng Kaew Phothiyan,Qi,6/26/25,A sign at Wat Saeng Kaew Phothiyan showing images of amulets and a monk. The photograph documents how amulets are promoted and displayed within temple spaces.,Buddhist amulets; monks; temple signage; material religion; Chiang Rai,"Chiang Rai, Thailand",19.60239914,99.52730268,Personal photograph,wat_saeng_kaew_phothiyan_02,/objects/wat_saeng_kaew_phothiyan_02.jpg,Image,image
